,Merchant Identifier,Number of Transactions,Non-Fraudulent Transactions,Fraudulent Transactions,proportion_of_fraudulent_transactions
1806,merchant 2624,1,0.0,1.0,1.0
2324,merchant 699,1,0.0,1.0,1.0
1275,merchant 2146,1,0.0,1.0,1.0
1187,merchant 2067,1,0.0,1.0,1.0
1515,merchant 2362,3,0.0,3.0,1.0
856,merchant 177,20,9.0,11.0,0.55
2141,merchant 533,2,1.0,1.0,0.5
866,merchant 1779,2,1.0,1.0,0.5
2197,merchant 584,2,1.0,1.0,0.5
2630,merchant 974,7,5.0,2.0,0.2857142857142857
1070,merchant 1962,4,3.0,1.0,0.25
2455,merchant 816,4,3.0,1.0,0.25
2572,merchant 921,4,3.0,1.0,0.25
647,merchant 1581,4,3.0,1.0,0.25
130,merchant 1115,4,3.0,1.0,0.25
2482,merchant 840,4,3.0,1.0,0.25
1235,merchant 211,4,3.0,1.0,0.25
185,merchant 1165,10,8.0,2.0,0.2
102,merchant 1090,6,5.0,1.0,0.16666666666666666
857,merchant 1770,6,5.0,1.0,0.16666666666666666
2316,merchant 691,6,5.0,1.0,0.16666666666666666
2005,merchant 410,19,16.0,3.0,0.15789473684210525
481,merchant 1431,9,8.0,1.0,0.1111111111111111
430,merchant 1386,18,16.0,2.0,0.1111111111111111
357,merchant 132,9,8.0,1.0,0.1111111111111111
29,merchant 1024,9,8.0,1.0,0.1111111111111111
1891,merchant 308,9,8.0,1.0,0.1111111111111111
258,merchant 1230,10,9.0,1.0,0.1
2523,merchant 878,43,39.0,4.0,0.09302325581395349
1967,merchant 377,98,89.0,9.0,0.09183673469387756
1634,merchant 247,33,30.0,3.0,0.09090909090909091
442,merchant 1397,11,10.0,1.0,0.09090909090909091
819,merchant 1736,12,11.0,1.0,0.08333333333333333
2250,merchant 631,12,11.0,1.0,0.08333333333333333
2220,merchant 604,13,12.0,1.0,0.07692307692307693
2441,merchant 803,27,25.0,2.0,0.07407407407407407
2432,merchant 796,14,13.0,1.0,0.07142857142857142
17,merchant 1013,44,41.0,3.0,0.06818181818181818
2073,merchant 472,30,28.0,2.0,0.06666666666666667
290,merchant 126,17,16.0,1.0,0.058823529411764705
1778,merchant 26,223,214.0,9.0,0.04035874439461883
479,merchant 143,32,31.0,1.0,0.03125
1970,merchant 38,96,93.0,3.0,0.03125
2227,merchant 610,35,34.0,1.0,0.02857142857142857
1501,merchant 235,184,179.0,5.0,0.02717391304347826
1848,merchant 27,111,108.0,3.0,0.02702702702702703
2001,merchant 407,77,75.0,2.0,0.025974025974025976
434,merchant 139,122,119.0,3.0,0.02459016393442623
1179,merchant 206,449,439.0,10.0,0.022271714922048998
2013,merchant 418,135,132.0,3.0,0.022222222222222223
2201,merchant 588,47,46.0,1.0,0.02127659574468085
1146,merchant 203,97,95.0,2.0,0.020618556701030927
1893,merchant 31,154,151.0,3.0,0.01948051948051948
1887,merchant 304,156,153.0,3.0,0.019230769230769232
623,merchant 156,104,102.0,2.0,0.019230769230769232
2326,merchant 70,164,161.0,3.0,0.018292682926829267
457,merchant 141,223,219.0,4.0,0.017937219730941704
534,merchant 148,170,167.0,3.0,0.01764705882352941
1948,merchant 36,178,175.0,3.0,0.016853932584269662
1412,merchant 227,120,118.0,2.0,0.016666666666666666
2548,merchant 90,183,180.0,3.0,0.01639344262295082
2301,merchant 678,62,61.0,1.0,0.016129032258064516
656,merchant 159,128,126.0,2.0,0.015625
2322,merchant 697,79,78.0,1.0,0.012658227848101266
1879,merchant 298,158,156.0,2.0,0.012658227848101266
1993,merchant 40,397,392.0,5.0,0.012594458438287154
2029,merchant 432,164,162.0,2.0,0.012195121951219513
2047,merchant 449,84,83.0,1.0,0.011904761904761904
1901,merchant 317,346,342.0,4.0,0.011560693641618497
2294,merchant 671,87,86.0,1.0,0.011494252873563218
1334,merchant 22,182,180.0,2.0,0.01098901098901099
1863,merchant 283,94,93.0,1.0,0.010638297872340425
1984,merchant 392,102,101.0,1.0,0.00980392156862745
2137,merchant 53,317,314.0,3.0,0.00946372239747634
956,merchant 186,221,219.0,2.0,0.00904977375565611
545,merchant 149,489,485.0,4.0,0.0081799591002045
2237,merchant 62,497,493.0,4.0,0.008048289738430584
1959,merchant 37,383,380.0,3.0,0.007832898172323759
13,merchant 101,386,383.0,3.0,0.007772020725388601
2160,merchant 550,141,140.0,1.0,0.0070921985815602835
2436,merchant 8,428,425.0,3.0,0.007009345794392523
2603,merchant 95,464,461.0,3.0,0.00646551724137931
2481,merchant 84,164,163.0,1.0,0.006097560975609756
867,merchant 178,171,170.0,1.0,0.005847953216374269
2403,merchant 77,187,186.0,1.0,0.0053475935828877
1992,merchant 4,988,983.0,5.0,0.005060728744939271
379,merchant 134,225,224.0,1.0,0.0044444444444444444
1904,merchant 32,251,250.0,1.0,0.00398406374501992
224,merchant 120,2373,2364.0,9.0,0.0037926675094816687
2015,merchant 42,269,268.0,1.0,0.0037174721189591076
2126,merchant 52,277,276.0,1.0,0.0036101083032490976
1871,merchant 290,280,279.0,1.0,0.0035714285714285713
2226,merchant 61,321,320.0,1.0,0.003115264797507788
2159,merchant 55,745,743.0,2.0,0.0026845637583892616
1111,merchant 2,2905,2898.0,7.0,0.0024096385542168677
2392,merchant 76,2566,2560.0,6.0,0.002338269680436477
2147,merchant 539,905,903.0,2.0,0.0022099447513812156
2570,merchant 92,972,970.0,2.0,0.00205761316872428
2547,merchant 9,2012,2008.0,4.0,0.0019880715705765406
301,merchant 127,551,550.0,1.0,0.0018148820326678765
