,Merchant Category Code (MCC),Number of Transactions,Non-Fraudulent Transactions,Fraudulent Transactions,proportion_of_fraudulent_transactions
108,3638.0,1,0.0,1.0,1.0
91,3562.0,2,1.0,1.0,0.5
8,1761.0,2,1.0,1.0,0.5
113,3654.0,3,2.0,1.0,0.3333333333333333
125,3715.0,7,5.0,2.0,0.2857142857142857
132,3751.0,4,3.0,1.0,0.25
220,5532.0,11,10.0,1.0,0.09090909090909091
341,7513.0,24,22.0,2.0,0.08333333333333333
316,7273.0,39,36.0,3.0,0.07692307692307693
324,7311.0,295,276.0,19.0,0.06440677966101695
1,763.0,17,16.0,1.0,0.058823529411764705
319,7278.0,19,18.0,1.0,0.05263157894736842
276,5964.0,90,86.0,4.0,0.044444444444444446
75,3504.0,23,22.0,1.0,0.043478260869565216
255,5817.0,195,190.0,5.0,0.02564102564102564
248,5735.0,40,39.0,1.0,0.025
277,5965.0,222,217.0,5.0,0.02252252252252252
158,4215.0,102,100.0,2.0,0.0196078431372549
159,4225.0,108,106.0,2.0,0.018518518518518517
332,7372.0,326,320.0,6.0,0.018404907975460124
267,5945.0,170,167.0,3.0,0.01764705882352941
210,5331.0,297,292.0,5.0,0.016835016835016835
240,5712.0,187,184.0,3.0,0.016042780748663103
239,5699.0,197,194.0,3.0,0.015228426395939087
77,3509.0,70,69.0,1.0,0.014285714285714285
387,8220.0,216,213.0,3.0,0.013888888888888888
303,6513.0,247,244.0,3.0,0.012145748987854251
247,5734.0,596,589.0,7.0,0.01174496644295302
363,7929.0,88,87.0,1.0,0.011363636363636364
293,5995.0,394,390.0,4.0,0.01015228426395939
234,5661.0,199,197.0,2.0,0.010050251256281407
221,5533.0,100,99.0,1.0,0.01
263,5941.0,311,308.0,3.0,0.00964630225080386
278,5967.0,432,428.0,4.0,0.009259259259259259
300,6051.0,259,257.0,2.0,0.007722007722007722
305,7011.0,551,547.0,4.0,0.007259528130671506
391,8299.0,418,415.0,3.0,0.007177033492822967
165,4722.0,422,419.0,3.0,0.0071090047393364926
405,9399.0,570,566.0,4.0,0.007017543859649123
254,5816.0,1904,1891.0,13.0,0.006827731092436975
279,5968.0,751,746.0,5.0,0.006657789613848202
339,7399.0,603,599.0,4.0,0.006633499170812604
253,5815.0,463,460.0,3.0,0.0064794816414686825
200,5200.0,167,166.0,1.0,0.005988023952095809
245,5732.0,171,170.0,1.0,0.005847953216374269
173,4899.0,1907,1896.0,11.0,0.0057682223387519665
373,7997.0,585,582.0,3.0,0.005128205128205128
154,4112.0,196,195.0,1.0,0.00510204081632653
203,5251.0,202,201.0,1.0,0.0049504950495049506
211,5399.0,837,833.0,4.0,0.0047789725209080045
287,5977.0,438,436.0,2.0,0.0045662100456621
171,4816.0,448,446.0,2.0,0.004464285714285714
256,5818.0,1043,1039.0,4.0,0.003835091083413231
232,5651.0,533,531.0,2.0,0.00375234521575985
